Feature,MI_Score,MI_Rank,Chi2_Score,Chi2_PValue,Chi2_Rank,Variance,Low_Variance,Abs_Correlation,Corr_Rank,F_Score,F_PValue,F_Rank,RFE_LR_Selected,RFE_LR_Rank,RFE_GB_Selected,RFE_GB_Rank,SFS_Selected,RF_Importance,RF_Rank,GB_Importance,GB_Rank,LR_L1_Coef,LR_L1_Rank,XGB_Importance,XGB_Rank,Boruta_Selected,Boruta_Tentative,Boruta_Rank,Boruta_Status,Average_Rank,Median_Rank,Top20_Count,Boruta_Bonus,Combined_Score
mother education,0.04251851734116241,1.0,100.49869857257558,1.1847477718559213e-23,2.0,0.8151223817966234,False,0.16150935164277833,2.0,157.2217096732996,1.3050512664400115e-35,2.0,True,1,True,1,False,0.09536977008765098,2.0,0.24299946821003007,1.0,0.15383726617243232,6.0,0.06555782,1.0,True,False,1,Confirmed,1.8181818181818181,1.0,11,1,-3.1818181818181817
wealth index,0.012051449852015672,7.0,235.52938678778594,3.711387262863669e-53,1.0,1.8860429989552863,False,0.18478274308188886,1.0,207.5146855958285,2.923082253975418e-46,1.0,True,1,True,1,False,0.10449560673430676,1.0,0.1534159504354349,2.0,0.24560369358090028,2.0,0.04084706,10.0,True,False,1,Confirmed,2.5454545454545454,1.0,11,1,-2.4545454545454546
Gandaki,0.00564940411203918,14.0,41.894080958566164,9.635387285137503e-11,4.0,0.09739543231242836,False,0.08950050577944893,6.0,47.400392222325074,6.390393248040208e-12,6.0,True,1,True,1,True,0.022473293426693214,18.0,0.04123054227772449,7.0,0.14714120678567094,7.0,0.051717866,2.0,True,False,1,Confirmed,6.090909090909091,6.0,11,1,1.0909090909090908
Koshi,0.000978392885500945,22.0,41.89106484137224,9.650261470274955e-11,5.0,0.1197967646358562,False,0.09103326515773308,5.0,49.05150755302503,2.7721701428403236e-12,5.0,True,1,True,1,True,0.022065269803383573,20.0,0.04162342579299114,6.0,0.19252982571119323,4.0,0.04950243,3.0,True,False,1,Confirmed,6.636363636363637,5.0,10,1,1.6363636363636367
residence type,0.011435141693803441,8.0,29.763509212499415,4.880931857943339e-08,8.0,0.24876337625895903,False,0.10449106161868842,3.0,64.79839572949074,9.962477837518926e-16,3.0,True,1,True,1,False,0.03780563970840339,11.0,0.012249008835120232,17.0,0.08388863994916043,10.0,0.030887207,16.0,True,False,1,Confirmed,7.181818181818182,8.0,11,1,2.1818181818181817
child age,0.016200089903649184,4.0,20.682860901050418,5.419896853425693e-06,13.0,1.8845644309106278,False,0.0634786191891263,11.0,23.749068708521058,1.1263300969985282e-06,11.0,True,1,True,1,True,0.045263485040179345,8.0,0.12374699460758082,3.0,0.0,25.0,0.04859113,4.0,True,False,1,Confirmed,7.454545454545454,4.0,10,1,2.454545454545454
vaccination record,0.014446504350912548,5.0,25.20655737435301,5.150677341926891e-07,9.0,0.8293560181504527,False,0.069570219889234,8.0,28.549068894038857,9.479648853231331e-08,8.0,True,1,True,1,False,0.027676570207703668,14.0,0.015779133719514872,13.0,0.22305500501062445,3.0,0.029091751,22.0,True,False,1,Confirmed,7.7272727272727275,8.0,10,1,2.7272727272727275
health insurance,0.009229096317733276,10.0,24.63436191807004,6.930486402799656e-07,10.0,0.04029302940850072,False,0.06676017651858547,9.0,26.279251814525214,3.049082059793041e-07,9.0,True,1,True,1,True,0.014879029625086908,25.0,0.030143072962770637,8.0,0.0805112281337376,11.0,0.041692887,7.0,True,False,1,Confirmed,8.363636363636363,9.0,10,1,3.3636363636363633
Karnali,0.005088311568960835,15.0,51.79041911615013,6.175240625792089e-13,3.0,0.10083600313182098,False,0.09975991467920263,4.0,59.00570535983061,1.830715203392747e-14,4.0,True,1,True,1,False,0.015882213495487102,24.0,0.011662118715696817,18.0,0.0720828758952296,12.0,0.034709707,11.0,True,False,1,Confirmed,8.545454545454545,4.0,10,1,3.545454545454545
safe stool disposal,0.0005295458158010025,23.0,22.736993180238343,1.8575718234224515e-06,11.0,0.8453205080901508,False,0.06594626928134775,10.0,25.63960859789857,4.2406457096643114e-07,10.0,True,1,True,1,True,0.026357577891545816,16.0,0.024819855266945464,11.0,0.15764410627201383,5.0,0.033001952,14.0,True,False,1,Confirmed,9.363636363636363,10.0,10,1,4.363636363636363
away privileges,0.0,26.0,14.140670981709453,0.00016963621543703738,15.0,0.4450012229324668,False,0.07914655715146553,7.0,37.00251228263502,1.254198360240571e-09,7.0,True,1,True,1,False,0.049493525466085236,7.0,0.010401029329401795,21.0,0.08488979512918324,9.0,0.029956825,18.0,True,False,1,Confirmed,10.272727272727273,7.0,9,1,5.272727272727273
left alone,0.0073985522258548375,12.0,38.02855313123028,6.971685360047134e-10,6.0,4.571462521528036,False,0.05262420627448926,16.0,16.300975000515358,5.4724278707931625e-05,16.0,True,1,False,2,True,0.05627696053068909,5.0,0.013746055007323323,15.0,0.0033607737644119305,21.0,0.029264303,20.0,True,False,1,Confirmed,10.454545454545455,12.0,10,1,5.454545454545455
meal freqency,0.002668199283220485,19.0,33.5655659709588,6.89017560571814e-09,7.0,4.067524871708119,False,0.041970313816631064,19.0,10.358293719155977,0.0012959510989167913,19.0,True,1,True,1,True,0.05803041361733133,3.0,0.025380003045872835,10.0,0.015018511966384056,15.0,0.028139498,25.0,True,False,1,Confirmed,10.909090909090908,10.0,10,1,5.909090909090908
behaviour explained,0.002778524383679537,18.0,7.738384641083378,0.005405913872531689,20.0,0.5596994962539282,False,0.0594174467565457,13.0,20.797064228542904,5.209867464547289e-06,13.0,True,1,True,1,True,0.03392226849905087,13.0,0.006229640918469184,24.0,0.1184785700219447,8.0,0.04085695,9.0,True,False,1,Confirmed,11.0,13.0,10,1,6.0
recent diarrhoea,0.01676294769891995,3.0,5.156797476995081,0.023155556546817696,22.0,0.08891944692087404,False,0.03170405174489354,22.0,5.906148832814545,0.015117891992975164,22.0,False,3,False,3,True,0.025379508710139394,17.0,0.02433173786603013,12.0,0.011855151073197663,18.0,0.04514095,6.0,True,False,1,Confirmed,11.727272727272727,12.0,8,1,6.727272727272727
shook,0.006530898994317358,13.0,5.0276234795148795,0.024946106328501774,23.0,0.42633024072973097,False,0.0477341239381609,17.0,13.405613787962093,0.0002530787659355308,17.0,True,1,True,1,True,0.042780598804576124,9.0,0.011202642680751423,20.0,0.03931091637491742,13.0,0.03187913,15.0,True,False,1,Confirmed,11.818181818181818,13.0,10,1,6.818181818181818
recent cough,0.017734727245587445,2.0,0.39162151289574787,0.5314482949687027,27.0,0.16466233870953043,False,0.009315235925255794,27.0,0.5094053543609844,0.4754247628663356,27.0,False,7,True,1,True,0.03913311219347938,10.0,0.06127193714367537,4.0,0.0,25.0,0.04137979,8.0,True,False,1,Confirmed,12.636363636363637,8.0,7,1,7.636363636363637
left with child,0.002066310687687034,20.0,20.793932894180426,5.114472999241454e-06,12.0,2.858494992098271,False,0.044879742376955835,18.0,11.8471652459563,0.0005815211214062096,18.0,True,1,False,4,True,0.0499510174913388,6.0,0.025795962782925588,9.0,0.0,25.0,0.028119402,26.0,True,False,1,Confirmed,12.727272727272727,12.0,9,1,7.727272727272727
Sudurpaschim,0.0034177381469364665,17.0,18.04999998527908,2.1517864544499264e-05,14.0,0.10759949263386237,False,0.05919031837065835,14.0,20.63781298999794,5.660012794222486e-06,14.0,False,5,True,1,False,0.01979165912362118,21.0,0.01335854188413073,16.0,0.012112978121344433,17.0,0.02712898,27.0,False,False,3,Rejected,13.545454545454545,14.0,9,0,13.545454545454545
recent fever,0.0114024556867236,9.0,0.0019453051810768224,0.9648202178637549,28.0,0.16376816199355038,False,0.0006563894037867654,28.0,0.0025290732695958194,0.959893089383197,28.0,False,8,True,1,True,0.037095438195501894,12.0,0.054699990488495,5.0,0.0,25.0,0.04625037,5.0,False,False,2,Rejected,13.727272727272727,9.0,7,0,13.727272727272727
Lumbini,0.013814167926206267,6.0,2.9657924723586135,0.08504277813697299,25.0,0.12706822361981512,False,0.02436703197182591,25.0,3.4873963399843873,0.061887569717746296,25.0,False,2,True,1,True,0.026368462860766873,15.0,0.010278730903750397,22.0,0.016334939958767305,14.0,0.02923563,21.0,False,False,7,Rejected,14.818181818181818,15.0,6,0,14.818181818181818
walking assistance,0.00367918458342098,16.0,8.198380565583232,0.004192779703812719,18.0,0.27222059009856325,False,0.058757452196037466,15.0,20.3360210224855,6.6230087059015205e-06,15.0,True,1,False,5,True,0.016387091467407792,23.0,0.004909499360196135,25.0,0.012858805624430768,16.0,0.02896255,23.0,False,False,6,Rejected,14.818181818181818,16.0,8,0,14.818181818181818
can pick up,0.0,26.0,5.757235675648378,0.0164208868421456,21.0,0.9538251041813153,False,0.02982034560430606,23.0,5.224561136933912,0.022305545056316652,23.0,True,1,True,1,True,0.013685892745843397,26.0,0.00990112349019804,23.0,0.350209723634532,1.0,0.03412607,12.0,False,False,7,Rejected,14.909090909090908,21.0,5,0,14.909090909090908
child sex,0.0,26.0,0.48101265813376637,0.4879639818306286,26.0,0.24991622796575053,False,0.012946050723973085,26.0,0.9839782612523508,0.3212594941910072,26.0,False,4,False,6,True,0.05732769241211933,4.0,0.011243542386912986,19.0,0.008347407863047145,19.0,0.029350778,19.0,False,False,5,Rejected,16.363636363636363,19.0,7,0,16.363636363636363
Madhesh,0.0,26.0,3.6546681640652476,0.05591229198086381,24.0,0.12849745342298102,False,0.02708186267723233,24.0,4.308378051243428,0.037968541170032365,24.0,False,9,True,1,False,0.022445202740900703,19.0,0.014444409148316873,14.0,0.0,25.0,0.033099987,13.0,False,False,4,Rejected,16.636363636363637,19.0,6,0,16.636363636363637
child disability,0.0,26.0,7.94422827375727,0.004824098578455162,19.0,0.2442806151976858,False,0.060303772612786306,12.0,21.424430002753038,3.7597224847303237e-06,12.0,True,1,False,7,True,0.009430100019919816,28.0,0.0017933038278543669,26.0,0.0058610596364244635,20.0,0.011987192,28.0,False,False,9,Rejected,17.09090909090909,19.0,7,0,17.09090909090909
currently breastfed,0.0017332714083519996,21.0,9.059602648079398,0.0026131876062077783,16.0,0.9543420368067866,False,0.03974969094408544,21.0,9.289500412986994,0.002314965813926508,21.0,True,1,False,8,True,0.01944054728422289,22.0,0.001621545088313439,28.0,0.0,25.0,0.03086363,17.0,False,False,10,Rejected,17.272727272727273,21.0,5,0,17.272727272727273
ever breastfed,0.007614388119806748,11.0,8.572048191962287,0.0034136292692239184,17.0,0.9544846059024706,False,0.040269705361329594,20.0,9.53454230986639,0.002025816200024565,20.0,False,6,False,9,True,0.01079205181656527,27.0,0.001720733823573047,27.0,0.0,25.0,0.028658252,24.0,False,False,11,Rejected,17.90909090909091,20.0,7,0,17.90909090909091
