Feature,MI_Score,MI_Rank,Chi2_Score,Chi2_PValue,Chi2_Rank,Variance,Low_Variance,Abs_Correlation,Corr_Rank,F_Score,F_PValue,F_Rank,RFE_LR_Selected,RFE_LR_Rank,RFE_GB_Selected,RFE_GB_Rank,SFS_Selected,RF_Importance,RF_Rank,GB_Importance,GB_Rank,LR_L1_Coef,LR_L1_Rank,XGB_Importance,XGB_Rank,Boruta_Selected,Boruta_Tentative,Boruta_Rank,Boruta_Status,Average_Rank,Median_Rank,Consensus,Boruta_Bonus,Combined_Score
mother education,0.04251851734116241,1.0,100.49869857257558,1.1847477718559213e-23,2.0,0.8151223817966234,False,0.16150935164277827,2.0,157.2217096732996,1.305051266446858e-35,2.0,True,1,True,1,False,0.09316215129195687,2.0,0.2436668528242496,1.0,0.15409722225152128,6.0,0.062104244,1.0,True,False,1,Confirmed,1.8181818181818181,1.0,11,1,-3.1818181818181817
wealth index,0.012051449852015672,8.0,235.52938678778594,3.711387262863669e-53,1.0,1.8860429989552863,False,0.1847827430818889,1.0,207.5146855958285,2.9230822539909414e-46,1.0,True,1,True,1,False,0.10345333790625161,1.0,0.14795741302672477,2.0,0.2457079491955528,2.0,0.038715173,9.0,True,False,1,Confirmed,2.5454545454545454,1.0,11,1,-2.4545454545454546
gandaki,0.00564940411203918,15.0,41.894080958566164,9.635387285137503e-11,4.0,0.09739543231242836,False,0.08950050577944905,6.0,47.400392222325074,6.390393248075278e-12,6.0,True,1,True,1,True,0.02300032341743792,19.0,0.04017462230386166,8.0,0.14719043759010011,7.0,0.048271667,4.0,True,False,1,Confirmed,6.545454545454546,6.0,11,1,1.5454545454545459
koshi,0.000978392885500945,22.0,41.89106484137224,9.650261470274955e-11,5.0,0.1197967646358562,False,0.091033265157733,5.0,49.05150755302503,2.77217014285544e-12,5.0,True,1,True,1,True,0.02211031181748976,20.0,0.04105160192202631,7.0,0.19244740922857656,4.0,0.049147785,3.0,True,False,1,Confirmed,6.7272727272727275,5.0,10,1,1.7272727272727275
vaccination record,0.014446504350912548,5.0,25.20655737435301,5.150677341926891e-07,9.0,0.8293560181504527,False,0.06957021988923393,8.0,28.549068894038857,9.479648853281182e-08,8.0,True,1,True,1,False,0.026897131164061023,14.0,0.01567665556024464,14.0,0.2224687580150296,3.0,0.033272177,14.0,True,False,1,Confirmed,7.090909090909091,8.0,11,1,2.090909090909091
child age,0.016200089903649184,4.0,20.682860901050418,5.419896853425693e-06,13.0,1.8845644309106278,False,0.06347861918912619,11.0,23.749068708521058,1.1263300970044513e-06,11.0,True,1,True,1,True,0.044532241307861146,8.0,0.11239277876643425,3.0,0.0,25.0,0.04824753,5.0,True,False,1,Confirmed,7.545454545454546,5.0,10,1,2.545454545454546
health insurance,0.009229096317733276,11.0,24.63436191807004,6.930486402799656e-07,10.0,0.04029302940850072,False,0.06676017651858539,9.0,26.279251814525214,3.049082059808673e-07,9.0,True,1,True,1,True,0.014413457709707199,25.0,0.029046530980213318,9.0,0.0807928361305286,11.0,0.04823232,6.0,True,False,1,Confirmed,8.454545454545455,9.0,10,1,3.454545454545455
residence type,0.011435141693803441,9.0,29.763509212499415,4.880931857943339e-08,7.0,0.24876337625895903,False,0.1044910616186884,3.0,64.79839572949074,9.96247783757076e-16,3.0,True,1,True,1,False,0.03625869062349005,12.0,0.012229751553479945,20.0,0.08363692760157779,10.0,0.025862247,27.0,True,False,1,Confirmed,8.545454545454545,7.0,10,1,3.545454545454545
karnali,0.005088311568960835,16.0,51.79041911615013,6.175240625792089e-13,3.0,0.10083600313182098,False,0.09975991467920281,4.0,59.00570535983061,1.8307152034026756e-14,4.0,True,1,True,1,False,0.015914074580996515,24.0,0.012348193245209419,19.0,0.07271395779626506,12.0,0.034439005,13.0,True,False,1,Confirmed,8.909090909090908,4.0,10,1,3.9090909090909083
meal freqency,0.014160325956190434,6.0,28.207158112454305,1.0900071169247358e-07,8.0,4.108971627453048,False,0.03838442495225855,21.0,8.661408551466941,0.003262926261555749,21.0,True,1,True,1,True,0.061468847613840506,3.0,0.04566963113906906,6.0,0.039450141974198855,14.0,0.031079616,18.0,True,False,1,Confirmed,9.090909090909092,6.0,9,1,4.090909090909092
safe stool disposal,0.0005295458158010025,23.0,22.736993180238343,1.8575718234224515e-06,11.0,0.8453205080901508,False,0.06594626928134772,10.0,25.63960859789857,4.240645709686184e-07,10.0,True,1,True,1,True,0.025668153015316473,16.0,0.022339153022854167,12.0,0.15917400737241086,5.0,0.03524276,12.0,True,False,1,Confirmed,9.272727272727273,10.0,10,1,4.272727272727273
away privileges,0.0,26.0,14.140670981709453,0.00016963621543703738,15.0,0.4450012229324668,False,0.07914655715146555,7.0,37.00251228263502,1.2541983602472186e-09,7.0,True,1,True,1,False,0.04899163921727646,7.0,0.008432093497630246,23.0,0.08377241876109157,9.0,0.02997057,20.0,True,False,1,Confirmed,10.636363636363637,7.0,9,1,5.636363636363637
left alone,0.0073985522258548375,13.0,38.02855313123028,6.971685360047134e-10,6.0,4.571462521528036,False,0.05262420627448939,16.0,16.300975000515358,5.47242787082008e-05,16.0,True,1,False,4,True,0.056336726557538866,5.0,0.01372027053961959,15.0,0.003420044634104103,21.0,0.02604371,26.0,True,False,1,Confirmed,11.272727272727273,13.0,9,1,6.272727272727273
behaviour explained,0.002778524383679537,19.0,7.738384641083378,0.005405913872531689,20.0,0.5596994962539282,False,0.05941744675654563,13.0,20.797064228542904,5.209867464575045e-06,13.0,True,1,False,3,True,0.03473146267056384,13.0,0.008398241479726141,24.0,0.11527049509679209,8.0,0.038533915,10.0,True,False,1,Confirmed,11.363636363636363,13.0,10,1,6.363636363636363
shook,0.006530898994317358,14.0,5.0276234795148795,0.024946106328501774,23.0,0.42633024072973097,False,0.04773412393816091,17.0,13.405613787962093,0.00025307876593678845,17.0,True,1,True,1,True,0.04338010824111077,9.0,0.01993020224435534,13.0,0.04045099597157386,13.0,0.029416444,21.0,True,False,1,Confirmed,11.818181818181818,13.0,9,1,6.818181818181818
left with child,0.002066310687687034,20.0,20.793932894180426,5.114472999241454e-06,12.0,2.858494992098271,False,0.04487974237695574,18.0,11.8471652459563,0.0005815211214093278,18.0,True,1,True,1,True,0.05035793962797544,6.0,0.026493642867473428,10.0,0.0,25.0,0.026832111,25.0,True,False,1,Confirmed,12.454545454545455,12.0,9,1,7.454545454545455
recent diarrhoea,0.01676294769891995,3.0,5.156797476995081,0.023155556546817696,22.0,0.08891944692087404,False,0.03170405174489361,22.0,5.906148832814545,0.015117891993054149,22.0,False,3,True,1,True,0.024941888687982285,17.0,0.022377555007661924,11.0,0.011400966967482117,19.0,0.03958812,8.0,False,False,3,Rejected,11.909090909090908,11.0,8,0,11.909090909090908
recent cough,0.017734727245587445,2.0,0.39162151289574787,0.5314482949687027,27.0,0.16466233870953043,False,0.009315235925255778,27.0,0.5094053543609844,0.47542476286383284,27.0,False,7,True,1,True,0.03905807150321781,10.0,0.05974019517544528,4.0,0.0,25.0,0.04293927,7.0,False,True,2,Tentative,12.636363636363637,7.0,7,0,12.636363636363637
sudoorpaschim,0.0034177381469364665,18.0,18.04999998527908,2.1517864544499264e-05,14.0,0.10759949263386237,False,0.05919031837065818,14.0,20.63781298999794,5.660012794251666e-06,14.0,False,5,True,1,False,0.020051354118040553,21.0,0.012788019631719355,16.0,0.012682304965842335,18.0,0.032574832,15.0,False,False,5,Rejected,12.818181818181818,14.0,10,0,12.818181818181818
recent fever,0.0114024556867236,10.0,0.0019453051810768224,0.9648202178637549,28.0,0.16376816199355038,False,0.000656389403786737,28.0,0.0025290732695958194,0.9598930893841408,28.0,False,8,True,1,True,0.0389530551901847,11.0,0.050551574644346724,5.0,0.0,25.0,0.050326332,2.0,False,False,4,Rejected,13.636363636363637,10.0,7,0,13.636363636363637
lumbini,0.013814167926206267,7.0,2.9657924723586135,0.08504277813697299,25.0,0.12706822361981512,False,0.024367031971825912,25.0,3.4873963399843873,0.061887569718083645,25.0,False,2,True,1,True,0.025853849457797614,15.0,0.0097625550546024,22.0,0.01615297304325723,17.0,0.031824782,17.0,False,False,9,Rejected,15.0,17.0,7,0,15.0
walking assistance,0.00367918458342098,17.0,8.198380565583232,0.004192779703812719,18.0,0.27222059009856325,False,0.05875745219603738,15.0,20.3360210224855,6.623008705936037e-06,15.0,True,1,False,5,True,0.01650678021364371,23.0,0.005112705606081327,25.0,0.0189867012630175,16.0,0.027508628,24.0,False,False,8,Rejected,15.181818181818182,16.0,8,0,15.181818181818182
can pick up,0.0,26.0,5.757235675648378,0.0164208868421456,21.0,0.9538251041813153,False,0.029820345604306086,23.0,5.224561136933912,0.02230554505644073,23.0,True,1,False,2,True,0.01386590666021979,26.0,0.010440029443589917,21.0,0.34980204011379495,1.0,0.028989876,22.0,False,False,10,Rejected,16.0,21.0,4,0,16.0
child sex,0.0,26.0,0.48101265813376637,0.4879639818306286,26.0,0.24991622796575053,False,0.012946050723973004,26.0,0.9839782612523508,0.3212594941874155,26.0,False,6,False,6,True,0.05660367013684505,4.0,0.012598757161549994,17.0,0.008409724207887626,20.0,0.030753149,19.0,False,False,7,Rejected,16.636363636363637,19.0,7,0,16.636363636363637
child disability,0.0,26.0,7.94422827375727,0.004824098578455162,19.0,0.2442806151976858,False,0.0603037726127863,12.0,21.424430002753038,3.7597224847507423e-06,12.0,True,1,False,7,True,0.009998196872177153,28.0,0.002191447907385175,26.0,0.022424414578506077,15.0,0.014490552,28.0,False,False,12,Rejected,16.90909090909091,15.0,7,0,16.90909090909091
madhesh,0.0,26.0,3.6546681640652476,0.05591229198086381,24.0,0.12849745342298102,False,0.027081862677232338,24.0,4.308378051243428,0.037968541170221894,24.0,False,9,True,1,False,0.02372427699563775,18.0,0.01237174617435187,18.0,0.0,25.0,0.035951797,11.0,False,False,6,Rejected,16.90909090909091,18.0,6,0,16.90909090909091
ever breastfed,0.007614388119806748,12.0,8.572048191962287,0.0034136292692239184,17.0,0.9544846059024706,False,0.0402697053613296,19.0,9.53454230986639,0.0020258162000349918,19.0,False,4,False,9,True,0.010464176349268162,27.0,0.001413160011985306,27.0,0.0,25.0,0.031829946,16.0,False,False,13,Rejected,17.09090909090909,17.0,8,0,17.09090909090909
currently breastfed,0.0017332714083519996,21.0,9.059602648079398,0.0026131876062077783,16.0,0.9543420368067866,False,0.039749690944085536,20.0,9.289500412986994,0.0023149658139389163,20.0,True,1,False,8,True,0.019302177052111,22.0,0.0011246192081088761,28.0,0.0,25.0,0.027811313,23.0,False,False,10,Rejected,17.636363636363637,20.0,6,0,17.636363636363637
